"","id","city"
"1123","341302","埇桥区"
"1124","341321","砀山县"
"1125","341322","萧县"
"1126","341323","灵璧县"
"1127","341324","泗县"
"1128","341400","巢湖市"
"1129","341402","居巢区"
"1130","341421","庐江县"
"1131","341422","无为县"
"1132","341423","含山县"
"1133","341424","和县"
"1134","341500","六安市"
"1135","341502","金安区"
"1136","341503","裕安区"
"1137","341521","寿县"
"1138","341522","霍邱县"
"1139","341523","舒城县"
"1140","341524","金寨县"
"1141","341525","霍山县"
"1142","341600","亳州市"
"1143","341602","谯城区"
"1144","341621","涡阳县"
"1145","341622","蒙城县"
"1146","341623","利辛县"
"1147","341700","池州市"
"1148","341702","贵池区"
"1149","341721","东至县"
"1150","341722","石台县"
"1151","341723","青阳县"
"1152","341800","宣城市"
"1153","341802","宣州区"
"1154","341821","郎溪县"
"1155","341822","广德县"
"1156","341823","泾县"
"1157","341824","绩溪县"
"1158","341825","旌德县"
"1159","341881","宁国市"
"1160","350000","福建省"
"1161","350100","福州市"
"1162","350102","鼓楼区"
"1163","350103","台江区"
"1164","350104","仓山区"
"1165","350105","马尾区"
"1166","350111","晋安区"
"1167","350121","闽侯县"
"1168","350122","连江县"
"1169","350123","罗源县"
"1170","350124","闽清县"
"1171","350125","永泰县"
"1172","350128","平潭县"
"1173","350181","福清市"
"1174","350182","长乐市"
"1175","350200","厦门市"
"1176","350203","思明区"
"1177","350205","海沧区"
"1178","350206","湖里区"
"1179","350211","集美区"
"1180","350212","同安区"
"1181","350213","翔安区"
"1182","350300","莆田市"
"1183","350302","城厢区"
"1184","350303","涵江区"
"1185","350304","荔城区"
"1186","350305","秀屿区"
"1187","350322","仙游县"
"1188","350400","三明市"
"1189","350402","梅列区"
"1190","350403","三元区"
"1191","350421","明溪县"
"1192","350423","清流县"
"1193","350424","宁化县"
"1194","350425","大田县"
"1195","350426","尤溪县"
"1196","350427","沙县"
"1197","350428","将乐县"
"1198","350429","泰宁县"
"1199","350430","建宁县"
"1200","350481","永安市"
"1201","350500","泉州市"
"1202","350502","鲤城区"
"1203","350503","丰泽区"
"1204","350504","洛江区"
"1205","350505","泉港区"
"1206","350521","惠安县"
"1207","350524","安溪县"
"1208","350525","永春县"
"1209","350526","德化县"
"1210","350527","金门县"
"1211","350581","石狮市"
"1212","350582","晋江市"
"1213","350583","南安市"
"1214","350600","漳州市"
"1215","350602","芗城区"
"1216","350603","龙文区"
"1217","350622","云霄县"
"1218","350623","漳浦县"
"1219","350624","诏安县"
"1220","350625","长泰县"
"1221","350626","东山县"
"1222","350627","南靖县"
"1223","350628","平和县"
"1224","350629","华安县"
"1225","350681","龙海市"
"1226","350700","南平市"
"1227","350702","延平区"
"1228","350721","顺昌县"
"1229","350722","浦城县"
"1230","350723","光泽县"
"1231","350724","松溪县"
"1232","350725","政和县"
"1233","350781","邵武市"
"1234","350782","武夷山市"
"1235","350783","建瓯市"
"1236","350784","建阳市"
"1237","350800","龙岩市"
"1238","350802","新罗区"
"1239","350821","长汀县"
"1240","350822","永定县"
"1241","350823","上杭县"
"1242","350824","武平县"
"1243","350825","连城县"
"1244","350881","漳平市"
"1245","350900","宁德市"
"1246","350902","蕉城区"
"1247","350921","霞浦县"
"1248","350922","古田县"
"1249","350923","屏南县"
"1250","350924","寿宁县"
"1251","350925","周宁县"
"1252","350926","柘荣县"
"1253","350981","福安市"
"1254","350982","福鼎市"
"1255","360000","江西省"
"1256","360100","南昌市"
"1257","360102","东湖区"
"1258","360103","西湖区"
"1259","360104","青云谱区"
"1260","360105","湾里区"
"1261","360111","青山湖区"
"1262","360121","南昌县"
"1263","360122","新建县"
"1264","360123","安义县"
"1265","360124","进贤县"
"1266","360200","景德镇市"
"1267","360202","昌江区"
"1268","360203","珠山区"
"1269","360222","浮梁县"
"1270","360281","乐平市"
"1271","360300","萍乡市"
"1272","360302","安源区"
"1273","360313","湘东区"
"1274","360321","莲花县"
"1275","360322","上栗县"
"1276","360323","芦溪县"
"1277","360400","九江市"
"1278","360402","庐山区"
"1279","360403","浔阳区"
"1280","360421","九江县"
"1281","360423","武宁县"
"1282","360424","修水县"
"1283","360425","永修县"
"1284","360426","德安县"
"1285","360427","星子县"
"1286","360428","都昌县"
"1287","360429","湖口县"
"1288","360430","彭泽县"
"1289","360481","瑞昌市"
"1290","360500","新余市"
"1291","360502","渝水区"
"1292","360521","分宜县"
"1293","360600","鹰潭市"
"1294","360602","月湖区"
"1295","360622","余江县"
"1296","360681","贵溪市"
"1297","360700","赣州市"
"1298","360702","章贡区"
"1299","360721","赣县"
"1300","360722","信丰县"
"1301","360723","大余县"
"1302","360724","上犹县"
"1303","360725","崇义县"
"1304","360726","安远县"
"1305","360727","龙南县"
"1306","360728","定南县"
"1307","360729","全南县"
"1308","360730","宁都县"
"1309","360731","于都县"
"1310","360732","兴国县"
"1311","360733","会昌县"
"1312","360734","寻乌县"
"1313","360735","石城县"
"1314","360781","瑞金市"
"1315","360782","南康市"
"1316","360800","吉安市"
"1317","360802","吉州区"
"1318","360803","青原区"
"1319","360821","吉安县"
"1320","360822","吉水县"
"1321","360823","峡江县"
"1322","360824","新干县"
"1323","360825","永丰县"
"1324","360826","泰和县"
"1325","360827","遂川县"
"1326","360828","万安县"
"1327","360829","安福县"
"1328","360830","永新县"
"1329","360881","井冈山市"
"1330","360900","宜春市"
"1331","360902","袁州区"
"1332","360921","奉新县"
"1333","360922","万载县"
"1334","360923","上高县"
"1335","360924","宜丰县"
"1336","360925","靖安县"
"1337","360926","铜鼓县"
"1338","360981","丰城市"
"1339","360982","樟树市"
"1340","360983","高安市"
"1341","361000","抚州市"
"1342","361002","临川区"
"1343","361021","南城县"
"1344","361022","黎川县"
"1345","361023","南丰县"
"1346","361024","崇仁县"
"1347","361025","乐安县"
"1348","361026","宜黄县"
"1349","361027","金溪县"
"1350","361028","资溪县"
"1351","361029","东乡县"
"1352","361030","广昌县"
"1353","361100","上饶市"
"1354","361102","信州区"
"1355","361121","上饶县"
"1356","361122","广丰县"
"1357","361123","玉山县"
"1358","361124","铅山县"
"1359","361125","横峰县"
"1360","361126","弋阳县"
"1361","361127","余干县"
"1362","361128","鄱阳县"
"1363","361129","万年县"
"1364","361130","婺源县"
"1365","361181","德兴市"
"1366","370000","山东省"
"1367","370100","济南市"
"1368","370102","历下区"
"1369","370103","市中区"
"1370","370104","槐荫区"
"1371","370105","天桥区"
"1372","370112","历城区"
"1373","370113","长清区"
"1374","370124","平阴县"
"1375","370125","济阳县"
"1376","370126","商河县"
"1377","370181","章丘市"
"1378","370200","青岛市"
"1379","370202","市南区"
"1380","370203","市北区"
"1381","370205","四方区"
"1382","370211","黄岛区"
"1383","370212","崂山区"
"1384","370213","李沧区"
"1385","370214","城阳区"
"1386","370281","胶州市"
"1387","370282","即墨市"
"1388","370283","平度市"
"1389","370284","胶南市"
"1390","370285","莱西市"
"1391","370300","淄博市"
"1392","370302","淄川区"
"1393","370303","张店区"
"1394","370304","博山区"
"1395","370305","临淄区"
"1396","370306","周村区"
"1397","370321","桓台县"
"1398","370322","高青县"
"1399","370323","沂源县"
"1400","370400","枣庄市"
"1401","370402","市中区"
"1402","370403","薛城区"
"1403","370404","峄城区"
"1404","370405","台儿庄区"
"1405","370406","山亭区"
"1406","370481","滕州市"
"1407","370500","东营市"
"1408","370502","东营区"
"1409","370503","河口区"
"1410","370521","垦利县"
"1411","370522","利津县"
"1412","370523","广饶县"
"1413","370600","烟台市"
"1414","370602","芝罘区"
"1415","370611","福山区"
"1416","370612","牟平区"
"1417","370613","莱山区"
"1418","370634","长岛县"
"1419","370681","龙口市"
"1420","370682","莱阳市"
"1421","370683","莱州市"
"1422","370684","蓬莱市"
"1423","370685","招远市"
"1424","370686","栖霞市"
"1425","370687","海阳市"
"1426","370700","潍坊市"
"1427","370702","潍城区"
"1428","370703","寒亭区"
"1429","370704","坊子区"
"1430","370705","奎文区"
"1431","370724","临朐县"
"1432","370725","昌乐县"
"1433","370781","青州市"
"1434","370782","诸城市"
"1435","370783","寿光市"
"1436","370784","安丘市"
"1437","370785","高密市"
"1438","370786","昌邑市"
"1439","370800","济宁市"
"1440","370802","市中区"
"1441","370811","任城区"
"1442","370826","微山县"
"1443","370827","鱼台县"
"1444","370828","金乡县"
"1445","370829","嘉祥县"
"1446","370830","汶上县"
"1447","370831","泗水县"
"1448","370832","梁山县"
"1449","370881","曲阜市"
"1450","370882","兖州市"
"1451","370883","邹城市"
"1452","370900","泰安市"
"1453","370902","泰山区"
"1454","370911","岱岳区"
"1455","370921","宁阳县"
"1456","370923","东平县"
"1457","370982","新泰市"
"1458","370983","肥城市"
"1459","371000","威海市"
"1460","371002","环翠区"
"1461","371081","文登市"
"1462","371082","荣成市"
"1463","371083","乳山市"
"1464","371100","日照市"
"1465","371102","东港区"
"1466","371103","岚山区"
"1467","371121","五莲县"
"1468","371122","莒县"
"1469","371200","莱芜市"
"1470","371202","莱城区"
"1471","371203","钢城区"
"1472","371300","临沂市"
"1473","371302","兰山区"
"1474","371311","罗庄区"
"1475","371312","河东区"
"1476","371321","沂南县"
"1477","371322","郯城县"
"1478","371323","沂水县"
"1479","371324","苍山县"
"1480","371325","费县"
"1481","371326","平邑县"
"1482","371327","莒南县"
"1483","371328","蒙阴县"
"1484","371329","临沭县"
"1485","371400","德州市"
"1486","371402","德城区"
"1487","371421","陵县"
"1488","371422","宁津县"
"1489","371423","庆云县"
"1490","371424","临邑县"
"1491","371425","齐河县"
"1492","371426","平原县"
"1493","371427","夏津县"
"1494","371428","武城县"
"1495","371481","乐陵市"
"1496","371482","禹城市"
"1497","371500","聊城市"
"1498","371502","东昌府区"
"1499","371521","阳谷县"
"1500","371522","莘县"
"1501","371523","茌平县"
"1502","371524","东阿县"
"1503","371525","冠县"
"1504","371526","高唐县"
"1505","371581","临清市"
"1506","371600","滨州市"
"1507","371602","滨城区"
"1508","371621","惠民县"
"1509","371622","阳信县"
"1510","371623","无棣县"
"1511","371624","沾化县"
"1512","371625","博兴县"
"1513","371626","邹平县"
"1514","371700","菏泽市"
"1515","371702","牡丹区"
"1516","371721","曹县"
"1517","371722","单县"
"1518","371723","成武县"
"1519","371724","巨野县"
"1520","371725","郓城县"
"1521","371726","鄄城县"
"1522","371727","定陶县"
"1523","371728","东明县"
"1524","410000","河南省"
"1525","410100","郑州市"
"1526","410102","中原区"
"1527","410103","二七区"
"1528","410104","管城回族区"
"1529","410105","金水区"
"1530","410106","上街区"
"1531","410108","惠济区"
"1532","410122","中牟县"
"1533","410181","巩义市"
"1534","410182","荥阳市"
"1535","410183","新密市"
"1536","410184","新郑市"
"1537","410185","登封市"
"1538","410200","开封市"
"1539","410202","龙亭区"
"1540","410203","顺河回族区"
"1541","410204","鼓楼区"
"1542","410205","禹王台区"
"1543","410211","金明区"
"1544","410221","杞县"
"1545","410222","通许县"
"1546","410223","尉氏县"
"1547","410224","开封县"
"1548","410225","兰考县"
"1549","410300","洛阳市"
"1550","410302","老城区"
"1551","410303","西工区"
"1552","410304","瀍河回族区"
"1553","410305","涧西区"
"1554","410306","吉利区"
"1555","410311","洛龙区"
"1556","410322","孟津县"
"1557","410323","新安县"
"1558","410324","栾川县"
"1559","410325","嵩县"
"1560","410326","汝阳县"
"1561","410327","宜阳县"
"1562","410328","洛宁县"
"1563","410329","伊川县"
"1564","410381","偃师市"
"1565","410400","平顶山市"
"1566","410402","新华区"
"1567","410403","卫东区"
"1568","410404","石龙区"
"1569","410411","湛河区"
"1570","410421","宝丰县"
"1571","410422","叶县"
"1572","410423","鲁山县"
"1573","410425","郏县"
"1574","410481","舞钢市"
"1575","410482","汝州市"
"1576","410500","安阳市"
"1577","410502","文峰区"
"1578","410503","北关区"
"1579","410505","殷都区"
"1580","410506","龙安区"
"1581","410522","安阳县"
"1582","410523","汤阴县"
"1583","410526","滑县"
"1584","410527","内黄县"
"1585","410581","林州市"
"1586","410600","鹤壁市"
"1587","410602","鹤山区"
"1588","410603","山城区"
"1589","410611","淇滨区"
"1590","410621","浚县"
"1591","410622","淇县"
"1592","410700","新乡市"
"1593","410702","红旗区"
"1594","410703","卫滨区"
"1595","410704","凤泉区"
"1596","410711","牧野区"
"1597","410721","新乡县"
"1598","410724","获嘉县"
"1599","410725","原阳县"
"1600","410726","延津县"
"1601","410727","封丘县"
"1602","410728","长垣县"
"1603","410781","卫辉市"
"1604","410782","辉县市"
"1605","410800","焦作市"
"1606","410802","解放区"
"1607","410803","中站区"
"1608","410804","马村区"
"1609","410811","山阳区"
"1610","410821","修武县"
"1611","410822","博爱县"
"1612","410823","武陟县"
"1613","410825","温县"
"1614","410882","沁阳市"
"1615","410883","孟州市"
"1616","410900","濮阳市"
"1617","410902","华龙区"
"1618","410922","清丰县"
"1619","410923","南乐县"
"1620","410926","范县"
"1621","410927","台前县"
"1622","410928","濮阳县"
"1623","411000","许昌市"
"1624","411002","魏都区"
"1625","411023","许昌县"
"1626","411024","鄢陵县"
"1627","411025","襄城县"
"1628","411081","禹州市"
"1629","411082","长葛市"
"1630","411100","漯河市"
"1631","411102","源汇区"
"1632","411103","郾城区"
"1633","411104","召陵区"
"1634","411121","舞阳县"
"1635","411122","临颍县"
"1636","411200","三门峡市"
"1637","411202","湖滨区"
"1638","411221","渑池县"
"1639","411222","陕县"
"1640","411224","卢氏县"
"1641","411281","义马市"
"1642","411282","灵宝市"
"1643","411300","南阳市"
"1644","411302","宛城区"
"1645","411303","卧龙区"
"1646","411321","南召县"
"1647","411322","方城县"
"1648","411323","西峡县"
"1649","411324","镇平县"
"1650","411325","内乡县"
"1651","411326","淅川县"
"1652","411327","社旗县"
"1653","411328","唐河县"
"1654","411329","新野县"
"1655","411330","桐柏县"
"1656","411381","邓州市"
"1657","411400","商丘市"
"1658","411402","梁园区"
"1659","411403","睢阳区"
"1660","411421","民权县"
"1661","411422","睢县"
"1662","411423","宁陵县"
"1663","411424","柘城县"
"1664","411425","虞城县"
"1665","411426","夏邑县"
"1666","411481","永城市"
"1667","411500","信阳市"
"1668","411502","浉河区"
"1669","411503","平桥区"
"1670","411521","罗山县"
"1671","411522","光山县"
"1672","411523","新县"
"1673","411524","商城县"
"1674","411525","固始县"
"1675","411526","潢川县"
"1676","411527","淮滨县"
"1677","411528","息县"
"1678","411600","周口市"
"1679","411602","川汇区"
"1680","411621","扶沟县"
"1681","411622","西华县"
"1682","411623","商水县"
"1683","411624","沈丘县"
"1684","411625","郸城县"
"1685","411626","淮阳县"
"1686","411627","太康县"
"1687","411628","鹿邑县"
"1688","411681","项城市"
"1689","411700","驻马店市"
"1690","411702","驿城区"
"1691","411721","西平县"
"1692","411722","上蔡县"
"1693","411723","平舆县"
"1694","411724","正阳县"
"1695","411725","确山县"
"1696","411726","泌阳县"
"1697","411727","汝南县"
"1698","411728","遂平县"
"1699","411729","新蔡县"
"1700","419001","济源市"
"1701","420000","湖北省"
"1702","420100","武汉市"
"1703","420102","江岸区"
"1704","420103","江汉区"
"1705","420104","硚口区"
"1706","420105","汉阳区"
"1707","420106","武昌区"
"1708","420107","青山区"
"1709","420111","洪山区"
"1710","420112","东西湖区"
"1711","420113","汉南区"
"1712","420114","蔡甸区"
"1713","420115","江夏区"
"1714","420116","黄陂区"
"1715","420117","新洲区"
"1716","420200","黄石市"
"1717","420202","黄石港区"
"1718","420203","西塞山区"
"1719","420204","下陆区"
"1720","420205","铁山区"
"1721","420222","阳新县"
"1722","420281","大冶市"
"1723","420300","十堰市"
"1724","420302","茅箭区"
"1725","420303","张湾区"
"1726","420321","郧县"
"1727","420322","郧西县"
"1728","420323","竹山县"
"1729","420324","竹溪县"
"1730","420325","房县"
"1731","420381","丹江口市"
"1732","420500","宜昌市"
"1733","420502","西陵区"
"1734","420503","伍家岗区"
"1735","420504","点军区"
"1736","420505","猇亭区"
"1737","420506","夷陵区"
"1738","420525","远安县"
"1739","420526","兴山县"
"1740","420527","秭归县"
"1741","420528","长阳土家族自治县"
"1742","420529","五峰土家族自治县"
"1743","420581","宜都市"
"1744","420582","当阳市"
"1745","420583","枝江市"
"1746","420600","襄樊市"
"1747","420602","襄城区"
"1748","420606","樊城区"
"1749","420607","襄阳区"
"1750","420624","南漳县"
"1751","420625","谷城县"
"1752","420626","保康县"
"1753","420682","老河口市"
"1754","420683","枣阳市"
"1755","420684","宜城市"
"1756","420700","鄂州市"
"1757","420702","梁子湖区"
"1758","420703","华容区"
"1759","420704","鄂城区"
"1760","420800","荆门市"
"1761","420802","东宝区"
"1762","420804","掇刀区"
"1763","420821","京山县"
"1764","420822","沙洋县"
"1765","420881","钟祥市"
"1766","420900","孝感市"
"1767","420902","孝南区"
"1768","420921","孝昌县"
"1769","420922","大悟县"
"1770","420923","云梦县"
"1771","420981","应城市"
"1772","420982","安陆市"
"1773","420984","汉川市"
"1774","421000","荆州市"
"1775","421002","沙市区"
"1776","421003","荆州区"
"1777","421022","公安县"
"1778","421023","监利县"
"1779","421024","江陵县"
"1780","421081","石首市"
"1781","421083","洪湖市"
"1782","421087","松滋市"
"1783","421100","黄冈市"
"1784","421102","黄州区"
"1785","421121","团风县"
"1786","421122","红安县"
"1787","421123","罗田县"
"1788","421124","英山县"
"1789","421125","浠水县"
"1790","421126","蕲春县"
"1791","421127","黄梅县"
"1792","421181","麻城市"
"1793","421182","武穴市"
"1794","421200","咸宁市"
"1795","421202","咸安区"
"1796","421221","嘉鱼县"
"1797","421222","通城县"
"1798","421223","崇阳县"
"1799","421224","通山县"
"1800","421281","赤壁市"
"1801","421300","随州市"
"1802","421303","曾都区"
"1803","421381","广水市"
"1804","422800","恩施土家族苗族自治州"
"1805","422801","恩施市"
"1806","422802","利川市"
"1807","422822","建始县"
"1808","422823","巴东县"
"1809","422825","宣恩县"
"1810","422826","咸丰县"
"1811","422827","来凤县"
"1812","422828","鹤峰县"
"1813","429004","仙桃市"
"1814","429005","潜江市"
"1815","429006","天门市"
"1816","429021","神农架林区"
"1817","430000","湖南省"
"1818","430100","长沙市"
"1819","430102","芙蓉区"
"1820","430103","天心区"
"1821","430104","岳麓区"
"1822","430105","开福区"
"1823","430111","雨花区"
"1824","430121","长沙县"
"1825","430122","望城县"
"1826","430124","宁乡县"
"1827","430181","浏阳市"
"1828","430200","株洲市"
"1829","430202","荷塘区"
"1830","430203","芦淞区"
"1831","430204","石峰区"
"1832","430211","天元区"
"1833","430221","株洲县"
"1834","430223","攸县"
"1835","430224","茶陵县"
"1836","430225","炎陵县"
"1837","430281","醴陵市"
"1838","430300","湘潭市"
"1839","430302","雨湖区"
"1840","430304","岳塘区"
"1841","430321","湘潭县"
"1842","430381","湘乡市"
"1843","430382","韶山市"
"1844","430400","衡阳市"
"1845","430405","珠晖区"
"1846","430406","雁峰区"
"1847","430407","石鼓区"
"1848","430408","蒸湘区"
"1849","430412","南岳区"
"1850","430421","衡阳县"
"1851","430422","衡南县"
"1852","430423","衡山县"
"1853","430424","衡东县"
"1854","430426","祁东县"
"1855","430481","耒阳市"
"1856","430482","常宁市"
"1857","430500","邵阳市"
"1858","430502","双清区"
"1859","430503","大祥区"
"1860","430511","北塔区"
"1861","430521","邵东县"
"1862","430522","新邵县"
"1863","430523","邵阳县"
"1864","430524","隆回县"
"1865","430525","洞口县"
"1866","430527","绥宁县"
"1867","430528","新宁县"
"1868","430529","城步苗族自治县"
"1869","430581","武冈市"
"1870","430600","岳阳市"
"1871","430602","岳阳楼区"
"1872","430603","云溪区"
"1873","430611","君山区"
"1874","430621","岳阳县"
"1875","430623","华容县"
"1876","430624","湘阴县"
"1877","430626","平江县"
"1878","430681","汨罗市"
"1879","430682","临湘市"
"1880","430700","常德市"
"1881","430702","武陵区"
"1882","430703","鼎城区"
"1883","430721","安乡县"
"1884","430722","汉寿县"
"1885","430723","澧县"
"1886","430724","临澧县"
"1887","430725","桃源县"
"1888","430726","石门县"
"1889","430781","津市市"
"1890","430800","张家界市"
"1891","430802","永定区"
"1892","430811","武陵源区"
"1893","430821","慈利县"
"1894","430822","桑植县"
"1895","430900","益阳市"
"1896","430902","资阳区"
"1897","430903","赫山区"
"1898","430921","南县"
"1899","430922","桃江县"
"1900","430923","安化县"
"1901","430981","沅江市"
"1902","431000","郴州市"
"1903","431002","北湖区"
"1904","431003","苏仙区"
"1905","431021","桂阳县"
"1906","431022","宜章县"
"1907","431023","永兴县"
"1908","431024","嘉禾县"
"1909","431025","临武县"
"1910","431026","汝城县"
"1911","431027","桂东县"
"1912","431028","安仁县"
"1913","431081","资兴市"
"1914","431100","永州市"
"1915","431102","零陵区"
"1916","431103","冷水滩区"
"1917","431121","祁阳县"
"1918","431122","东安县"
"1919","431123","双牌县"
"1920","431124","道县"
"1921","431125","江永县"
"1922","431126","宁远县"
"1923","431127","蓝山县"
"1924","431128","新田县"
"1925","431129","江华瑶族自治县"
"1926","431200","怀化市"
"1927","431202","鹤城区"
"1928","431221","中方县"
"1929","431222","沅陵县"
"1930","431223","辰溪县"
"1931","431224","溆浦县"
"1932","431225","会同县"
"1933","431226","麻阳苗族自治县"
"1934","431227","新晃侗族自治县"
"1935","431228","芷江侗族自治县"
"1936","431229","靖州苗族侗族自治县"
"1937","431230","通道侗族自治县"
"1938","431281","洪江市"
"1939","431300","娄底市"
"1940","431302","娄星区"
"1941","431321","双峰县"
"1942","431322","新化县"
"1943","431381","冷水江市"
"1944","431382","涟源市"
"1945","433100","湘西土家族苗族自治州"
"1946","433101","吉首市"
"1947","433122","泸溪县"
"1948","433123","凤凰县"
"1949","433124","花垣县"
"1950","433125","保靖县"
"1951","433126","古丈县"
"1952","433127","永顺县"
"1953","433130","龙山县"
"1954","440000","广东省"
"1955","440100","广州市"
"1956","440103","荔湾区"
"1957","440104","越秀区"
"1958","440105","海珠区"
"1959","440106","天河区"
"1960","440111","白云区"
"1961","440112","黄埔区"
"1962","440113","番禺区"
"1963","440114","花都区"
"1964","440115","南沙区"
"1965","440116","萝岗区"
"1966","440183","增城市"
"1967","440184","从化市"
"1968","440200","韶关市"
"1969","440203","武江区"
"1970","440204","浈江区"
"1971","440205","曲江区"
"1972","440222","始兴县"
"1973","440224","仁化县"
"1974","440229","翁源县"
"1975","440232","乳源瑶族自治县"
"1976","440233","新丰县"
"1977","440281","乐昌市"
"1978","440282","南雄市"
"1979","440300","深圳市"
"1980","440303","罗湖区"
"1981","440304","福田区"
"1982","440305","南山区"
"1983","440306","宝安区"
"1984","440307","龙岗区"
"1985","440308","盐田区"
"1986","440400","珠海市"
"1987","440402","香洲区"
"1988","440403","斗门区"
"1989","440404","金湾区"
"1990","440500","汕头市"
"1991","440507","龙湖区"
"1992","440511","金平区"
"1993","440512","濠江区"
"1994","440513","潮阳区"
"1995","440514","潮南区"
"1996","440515","澄海区"
"1997","440523","南澳县"
"1998","440600","佛山市"
"1999","440604","禅城区"
"2000","440605","南海区"
"2001","440606","顺德区"
"2002","440607","三水区"
"2003","440608","高明区"
"2004","440700","江门市"
"2005","440703","蓬江区"
"2006","440704","江海区"
"2007","440705","新会区"
"2008","440781","台山市"
"2009","440783","开平市"
"2010","440784","鹤山市"
"2011","440785","恩平市"
"2012","440800","湛江市"
"2013","440802","赤坎区"
"2014","440803","霞山区"
"2015","440804","坡头区"
"2016","440811","麻章区"
"2017","440823","遂溪县"
"2018","440825","徐闻县"
"2019","440881","廉江市"
"2020","440882","雷州市"
"2021","440883","吴川市"
"2022","440900","茂名市"
"2023","440902","茂南区"
"2024","440903","茂港区"
"2025","440923","电白县"
"2026","440981","高州市"
"2027","440982","化州市"
"2028","440983","信宜市"
"2029","441200","肇庆市"
"2030","441202","端州区"
"2031","441203","鼎湖区"
"2032","441223","广宁县"
"2033","441224","怀集县"
"2034","441225","封开县"
"2035","441226","德庆县"
"2036","441283","高要市"
"2037","441284","四会市"
"2038","441300","惠州市"
"2039","441302","惠城区"
"2040","441303","惠阳区"
"2041","441322","博罗县"
"2042","441323","惠东县"
"2043","441324","龙门县"
"2044","441400","梅州市"
"2045","441402","梅江区"
"2046","441421","梅县"
"2047","441422","大埔县"
"2048","441423","丰顺县"
"2049","441424","五华县"
"2050","441426","平远县"
"2051","441427","蕉岭县"
"2052","441481","兴宁市"
"2053","441500","汕尾市"
"2054","441502","城区"
"2055","441521","海丰县"
"2056","441523","陆河县"
"2057","441581","陆丰市"
"2058","441600","河源市"
"2059","441602","源城区"
"2060","441621","紫金县"
"2061","441622","龙川县"
"2062","441623","连平县"
"2063","441624","和平县"
"2064","441625","东源县"
"2065","441700","阳江市"
"2066","441702","江城区"
"2067","441721","阳西县"
"2068","441723","阳东县"
"2069","441781","阳春市"
"2070","441800","清远市"
"2071","441802","清城区"
"2072","441821","佛冈县"
"2073","441823","阳山县"
"2074","441825","连山壮族瑶族自治县"
"2075","441826","连南瑶族自治县"
"2076","441827","清新县"
"2077","441881","英德市"
"2078","441882","连州市"
"2079","441900","东莞市"
"2080","442000","中山市"
"2081","445100","潮州市"
"2082","445102","湘桥区"
"2083","445121","潮安县"
"2084","445122","饶平县"
"2085","445200","揭阳市"
"2086","445202","榕城区"
"2087","445221","揭东县"
"2088","445222","揭西县"
"2089","445224","惠来县"
"2090","445281","普宁市"
"2091","445300","云浮市"
"2092","445302","云城区"
"2093","445321","新兴县"
"2094","445322","郁南县"
"2095","445323","云安县"
"2096","445381","罗定市"
"2097","450000","广西壮族自治区"
"2098","450100","南宁市"
"2099","450102","兴宁区"
"2100","450103","青秀区"
"2101","450105","江南区"
"2102","450107","西乡塘区"
"2103","450108","良庆区"
"2104","450109","邕宁区"
"2105","450122","武鸣县"
"2106","450123","隆安县"
"2107","450124","马山县"
"2108","450125","上林县"
"2109","450126","宾阳县"
"2110","450127","横县"
"2111","450200","柳州市"
"2112","450202","城中区"
"2113","450203","鱼峰区"
"2114","450204","柳南区"
"2115","450205","柳北区"
"2116","450221","柳江县"
"2117","450222","柳城县"
"2118","450223","鹿寨县"
"2119","450224","融安县"
"2120","450225","融水苗族自治县"
"2121","450226","三江侗族自治县"
"2122","450300","桂林市"
"2123","450302","秀峰区"
"2124","450303","叠彩区"
"2125","450304","象山区"
"2126","450305","七星区"
"2127","450311","雁山区"
"2128","450321","阳朔县"
"2129","450322","临桂县"
"2130","450323","灵川县"
"2131","450324","全州县"
"2132","450325","兴安县"
"2133","450326","永福县"
"2134","450327","灌阳县"
"2135","450328","龙胜各族自治县"
"2136","450329","资源县"
"2137","450330","平乐县"
"2138","450331","荔浦县"
"2139","450332","恭城瑶族自治县"
"2140","450400","梧州市"
"2141","450403","万秀区"
"2142","450404","蝶山区"
"2143","450405","长洲区"
"2144","450421","苍梧县"
"2145","450422","藤县"
"2146","450423","蒙山县"
"2147","450481","岑溪市"
"2148","450500","北海市"
"2149","450502","海城区"
"2150","450503","银海区"
"2151","450512","铁山港区"
"2152","450521","合浦县"
"2153","450600","防城港市"
"2154","450602","港口区"
"2155","450603","防城区"
"2156","450621","上思县"
"2157","450681","东兴市"
"2158","450700","钦州市"
"2159","450702","钦南区"
"2160","450703","钦北区"
"2161","450721","灵山县"
"2162","450722","浦北县"
"2163","450800","贵港市"
"2164","450802","港北区"
"2165","450803","港南区"
"2166","450804","覃塘区"
"2167","450821","平南县"
"2168","450881","桂平市"
"2169","450900","玉林市"
"2170","450902","玉州区"
"2171","450921","容县"
"2172","450922","陆川县"
"2173","450923","博白县"
"2174","450924","兴业县"
"2175","450981","北流市"
"2176","451000","百色市"
"2177","451002","右江区"
"2178","451021","田阳县"
"2179","451022","田东县"
"2180","451023","平果县"
"2181","451024","德保县"
"2182","451025","靖西县"
"2183","451026","那坡县"
"2184","451027","凌云县"
"2185","451028","乐业县"
"2186","451029","田林县"
"2187","451030","西林县"
"2188","451031","隆林各族自治县"
"2189","451100","贺州市"
"2190","451102","八步区"
"2191","451121","昭平县"
"2192","451122","钟山县"
